productsSold_log,productsListed_log,socialNbFollowers_log,socialProductsLiked_log
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,4.174387269895637
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.6888794541139363
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.302585092994046
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.8903717578961645
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.0794415416798357
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.302585092994046
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.9459101490553132
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.367295829986474
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.9459101490553132,2.0794415416798357
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.302585092994046
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.4849066497880004
0.0,0.0,1.3862943611198906,2.6390573296152584
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,3.2188758248682006
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.791759469228055,1.791759469228055
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.6931471805599453,2.1972245773362196,1.791759469228055
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,4.174387269895637
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,2.3978952727983707,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.9459101490553132
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.0794415416798357
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,3.2188758248682006
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.791759469228055
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.6931471805599453,0.0,1.791759469228055,1.9459101490553132
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.6931471805599453,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.6931471805599453,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.772588722239781
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.6931471805599453,1.3862943611198906,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.70805020110221
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
1.0986122886681098,0.6931471805599453,2.3978952727983707,3.5263605246161616
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.1972245773362196
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.5649493574615367
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.995732273553991
0.0,0.0,1.3862943611198906,3.091042453358316
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.791759469228055,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
1.0986122886681098,0.0,1.791759469228055,0.6931471805599453
0.0,0.0,1.3862943611198906,1.3862943611198906
0.0,0.0,1.791759469228055,1.0986122886681098
0.0,0.0,1.3862943611198906,1.791759469228055
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.6094379124341003,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,2.3978952727983707,1.0986122886681098
0.0,0.0,1.791759469228055,1.9459101490553132
0.0,0.0,1.3862943611198906,2.3978952727983707
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.791759469228055,3.295836866004329
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
1.0986122886681098,0.0,2.3978952727983707,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,2.3978952727983707,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,3.8501476017100584
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,2.1972245773362196,3.58351893845611
0.0,0.6931471805599453,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.6931471805599453,0.6931471805599453,2.3978952727983707,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,4.174387269895637
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,2.302585092994046,1.6094379124341003
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.791759469228055,4.174387269895637
0.0,0.0,1.3862943611198906,1.9459101490553132
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.0794415416798357
1.0986122886681098,0.0,2.3978952727983707,3.1780538303479458
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.5649493574615367
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,1.0986122886681098
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,2.833213344056216
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.6931471805599453
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,2.1972245773362196,2.70805020110221
0.0,0.0,1.3862943611198906,0.6931471805599453
0.0,0.0,2.3978952727983707,1.3862943611198906
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.6094379124341003,0.0
0.0,0.0,1.3862943611198906,0.0
0.0,0.0,1.3862943611198906,0.0
